RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.264D+14  2.055D+12
    1    3     1     0  ---    1  1.0D-15  3.3D-01  3.854D+13  1.870D+12
    2    5     0     0  con    1  3.7D-01  1.4D-02  1.179D+11  1.751D+12
    3    8     0     0  con    2  2.1D+01  8.9D-04  9.548D+10  1.751D+12
    4    9     0     0  con    0  1.0D+00  3.8D-03  6.734D+10  1.751D+12
    5   10     0     0  con    0  1.0D+00  9.5D-03  5.261D+10  1.751D+12
    6   11     0     0  con    0  1.0D+00  4.0D-03  1.268D+10  1.750D+12
    7   12     0     0  con    0  1.0D+00  9.4D-04  6.284D+09  1.750D+12
    8   13     0     0  con    0  1.0D+00  1.2D-03  6.310D+09  1.750D+12
    9   14     0     0  con    0  1.0D+00  2.0D-03  1.100D+10  1.750D+12
   10   15     0     0  con    0  1.0D+00  7.6D-03  2.583D+10  1.750D+12
   11   16     0     0  con    0  1.0D+00  1.8D-02  4.440D+10  1.750D+12
   12   17     0     0  con    0  1.0D+00  4.1D-02  4.507D+10  1.750D+12
   13   18     0     0  con    0  1.0D+00  5.9D-02  2.950D+10  1.750D+12
   14   19     0     0  con    0  1.0D+00  7.8D-03  1.007D+10  1.750D+12
   15   20     0     0  con    0  1.0D+00  1.7D-02  4.190D+09  1.750D+12
   16   21     0     0  con    0  1.0D+00  2.7D-03  5.627D+08  1.750D+12
   17   22     0     0  con    0  1.0D+00  1.1D-03  7.910D+06  1.750D+12
   18   23     0     0  con    0  1.0D+00  6.1D-06  4.907D+06  1.750D+12
   19   24     0     0  con    0  1.0D+00  6.2D-06  9.204D+06  1.750D+12
   20   25     0     0  con    0  1.0D+00  7.6D-06  2.007D+07  1.750D+12
   21   26     0     0  con    0  1.0D+00  2.8D-05  4.673D+07  1.750D+12
   22   27     0     0  con    0  1.0D+00  4.2D-05  7.900D+07  1.750D+12
   23   28     0     0  con    0  1.0D+00  9.3D-05  1.237D+08  1.750D+12
   24   29     0     0  con    0  1.0D+00  3.2D-04  2.226D+08  1.750D+12
   25   30     0     0  con    0  1.0D+00  7.7D-04  3.675D+08  1.750D+12
   26   31     0     0  con    0  1.0D+00  2.3D-03  6.447D+08  1.750D+12
   27   32     0     0  con    0  1.0D+00  4.0D-03  9.266D+08  1.750D+12
   28   33     0     0  con    0  1.0D+00  1.7D-02  1.664D+09  1.750D+12
   29   34     0     0  con    0  1.0D+00  3.8D-02  2.754D+09  1.750D+12
   30   35     0     0  con    0  1.0D+00  8.9D-02  4.427D+09  1.750D+12
   31   36     0     0  con    0  1.0D+00  2.1D-01  6.304D+09  1.750D+12
   32   37     0     0  con    0  1.0D+00  9.2D-01  1.149D+10  1.750D+12
   33   38     0     0  con    0  1.0D+00  1.3D+00  1.519D+10  1.750D+12
   34   78     1     0  ¿è0   19  1.0D-09  1.5D+01      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.264D+14  2.055D+12
    1    3     4     3  ---    1  1.0D-15  3.3D-01  8.051D+08  1.751D+12
    2    4     1     0  con    0  1.0D+00  3.3D-04  9.854D+08  1.751D+12
    3    5     1     0  con    0  1.0D+00  2.2D-03  1.687D+09  1.751D+12
    4    6     1     0  con    0  1.0D+00  1.6D-03  1.861D+09  1.751D+12
    5    7     1     0  con    0  1.0D+00  1.6D-03  1.897D+09  1.750D+12
    6    8     1     0  con    0  1.0D+00  1.1D-03  1.869D+09  1.750D+12
    7    9     1     0  con    0  1.0D+00  8.4D-04  1.838D+09  1.750D+12
    8   10     1     0  con    0  1.0D+00  1.3D-03  1.801D+09  1.750D+12
    9   11     1     0  con    0  1.0D+00  3.7D-03  1.719D+09  1.750D+12
   10   12     1     0  con    0  1.0D+00  8.0D-03  1.577D+09  1.750D+12
   11   13     1     0  con    0  1.0D+00  2.0D-02  1.299D+09  1.750D+12
   12   14     1     0  con    0  1.0D+00  4.5D-02  8.431D+08  1.750D+12
   13   16     1     0  con    1  5.2D-01  3.1D-02  6.783D+08  1.750D+12
   14   17     1     0  con    0  1.0D+00  2.8D-02  3.008D+08  1.750D+12
   15   18     1     0  con    0  1.0D+00  1.0D-02  1.222D+08  1.750D+12
